TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
prepare_data___Q37JStudio3fvb15TObject_hermiteFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x8000BE9C; // type:function size:0x38 scope:global align:4
__ct__Q37JStudio3fvb8TControlFv = .text:0x8000BED4; // type:function size:0x30 scope:global align:4
__dt__Q37JStudio3fvb8TControlFv = .text:0x8000BF04; // type:function size:0x6C scope:global align:4
getObject__Q37JStudio3fvb8TControlFPCvUl = .text:0x8000BF70; // type:function size:0x94 scope:global align:4
find_if<Q37JGadget37TLinkList<Q37JStudio3fvb7TObject,-12>8iterator,Q37JStudio6object18TPRObject_ID_equal>__3stdFQ37JGadget37TLinkList<Q37JStudio3fvb7TObject,-12>8iteratorQ37JGadget37TLinkList<Q37JStudio3fvb7TObject,-12>8iteratorQ37JStudio6object18TPRObject_ID_equal = .text:0x8000C004; // type:function size:0x9C scope:local align:4
getObject_index__Q37JStudio3fvb8TControlFUl = .text:0x8000C0A0; // type:function size:0x7C scope:global align:4
__dt__Q37JStudio3fvb8TFactoryFv = .text:0x8000C11C; // type:function size:0x48 scope:global align:4
create__Q37JStudio3fvb8TFactoryFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x8000C164; // type:function size:0x308 scope:global align:4
destroy__Q37JStudio3fvb8TFactoryFPQ37JStudio3fvb7TObject = .text:0x8000C46C; // type:function size:0x3C scope:global align:4
__ct__Q37JStudio3fvb6TParseFPQ37JStudio3fvb8TControl = .text:0x8000C4A8; // type:function size:0x20 scope:global align:4
__dt__Q37JStudio3fvb6TParseFv = .text:0x8000C4C8; // type:function size:0x60 scope:global align:4
parseHeader_next__Q37JStudio3fvb6TParseFPPCvPUlUl = .text:0x8000C528; // type:function size:0x98 scope:global align:4
parseBlock_next__Q37JStudio3fvb6TParseFPPCvPUlUl = .text:0x8000C5C0; // type:function size:0x118 scope:global align:4
__dt__Q37JStudio3fvb15TObject_hermiteFv = .text:0x8000C6D8; // type:function size:0x8C scope:weak align:4
__dt__Q37JStudio3fvb22TObject_list_parameterFv = .text:0x8000C764; // type:function size:0x8C scope:weak align:4
__dt__Q37JStudio3fvb12TObject_listFv = .text:0x8000C7F0; // type:function size:0x8C scope:weak align:4
__dt__Q37JStudio3fvb18TObject_transitionFv = .text:0x8000C87C; // type:function size:0x8C scope:weak align:4
__dt__Q37JStudio3fvb16TObject_constantFv = .text:0x8000C908; // type:function size:0x8C scope:weak align:4
__dt__Q37JStudio3fvb17TObject_compositeFv = .text:0x8000C994; // type:function size:0xA8 scope:weak align:4
getData__Q47JStudio3fvb4data17TParse_TParagraphCFPQ57JStudio3fvb4data17TParse_TParagraph5TData = .text:0x8000CA3C; // type:function size:0x68 scope:global align:4
__ct__Q27JStudio8TControlFv = .text:0x8000CAA4; // type:function size:0x90 scope:global align:4
__dt__Q27JStudio8TControlFv = .text:0x8000CB34; // type:function size:0x70 scope:global align:4
transformOnSet_setOrigin__Q27JStudio8TControlFRC3Vecf = .text:0x8000CBA4; // type:function size:0x80 scope:global align:4
transformOnGet_setOrigin__Q27JStudio8TControlFRC3Vecf = .text:0x8000CC24; // type:function size:0x94 scope:global align:4
__dt__Q27JStudio13TCreateObjectFv = .text:0x8000CCB8; // type:function size:0x48 scope:global align:4
__dt__Q27JStudio8TFactoryFv = .text:0x8000CD00; // type:function size:0x84 scope:global align:4
appendCreateObject__Q27JStudio8TFactoryFPQ27JStudio13TCreateObject = .text:0x8000CD84; // type:function size:0x50 scope:global align:4
create__Q27JStudio8TFactoryFRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x8000CDD4; // type:function size:0xB4 scope:global align:4
__ct__Q27JStudio6TParseFPQ27JStudio8TControl = .text:0x8000CE88; // type:function size:0x54 scope:global align:4
__dt__Q27JStudio6TParseFv = .text:0x8000CEDC; // type:function size:0x70 scope:global align:4
parseHeader__Q27JStudio6TParseFRCQ47JStudio3stb4data14TParse_THeaderUl = .text:0x8000CF4C; // type:function size:0x78 scope:global align:4
parseBlock_block__Q27JStudio6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x8000CFC4; // type:function size:0x44 scope:global align:4
parseBlock_block_fvb___Q27JStudio6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x8000D008; // type:function size:0x60 scope:global align:4
__dt__Q37JStudio14TVariableValue7TOutputFv = .text:0x8000D068; // type:function size:0x48
update_immediate___Q27JStudio14TVariableValueFPQ27JStudio14TVariableValued = .text:0x8000D0B0; // type:function size:0x14
update_time___Q27JStudio14TVariableValueFPQ27JStudio14TVariableValued = .text:0x8000D0C4; // type:function size:0x3C
update_functionValue___Q27JStudio14TVariableValueFPQ27JStudio14TVariableValued = .text:0x8000D100; // type:function size:0x64
__dt__Q37JStudio14TVariableValue13TOutput_none_Fv = .text:0x8000D164; // type:function size:0x5C
__cl__Q37JStudio14TVariableValue13TOutput_none_CFfPQ27JStudio8TAdaptor = .text:0x8000D1C0; // type:function size:0x4
adaptor_do_prepare__Q27JStudio8TAdaptorFPCQ27JStudio7TObject = .text:0x8000D1C4; // type:function size:0x4
adaptor_do_begin__Q27JStudio8TAdaptorFPCQ27JStudio7TObject = .text:0x8000D1C8; // type:function size:0x4
adaptor_do_end__Q27JStudio8TAdaptorFPCQ27JStudio7TObject = .text:0x8000D1CC; // type:function size:0x4
adaptor_do_update__Q27JStudio8TAdaptorFPCQ27JStudio7TObjectUl = .text:0x8000D1D0; // type:function size:0x4
adaptor_do_data__Q27JStudio8TAdaptorFPCQ27JStudio7TObjectPCvUlPCvUl = .text:0x8000D1D4; // type:function size:0x4
adaptor_setVariableValue__Q27JStudio8TAdaptorFPQ27JStudio7TObjectUlQ37JStudio4data15TEOperationDataPCvUl = .text:0x8000D1D8; // type:function size:0xA0
adaptor_setVariableValue_immediate__Q27JStudio8TAdaptorFPCQ37JStudio8TAdaptor27TSetVariableValue_immediate = .text:0x8000D278; // type:function size:0x44
adaptor_setVariableValue_Vec__Q27JStudio8TAdaptorFPCUlRC3Vec = .text:0x8000D2BC; // type:function size:0x70
adaptor_getVariableValue_Vec__Q27JStudio8TAdaptorCFP3VecPCUl = .text:0x8000D32C; // type:function size:0x38
adaptor_setVariableValue_GXColor__Q27JStudio8TAdaptorFPCUlRC8_GXColor = .text:0x8000D364; // type:function size:0xE0
adaptor_getVariableValue_GXColor__Q27JStudio8TAdaptorCFP8_GXColorPCUl = .text:0x8000D444; // type:function size:0x14C
adaptor_setVariableValue_VOID___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio7TObjectUlPCvUl = .text:0x8000D590; // type:function size:0x18
adaptor_setVariableValue_IMMEDIATE___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio7TObjectUlPCvUl = .text:0x8000D5A8; // type:function size:0x2C
adaptor_setVariableValue_TIME___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio7TObjectUlPCvUl = .text:0x8000D5D4; // type:function size:0x2C
adaptor_setVariableValue_FVR_NAME___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio7TObjectUlPCvUl = .text:0x8000D600; // type:function size:0x70
adaptor_setVariableValue_FVR_INDEX___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio7TObjectUlPCvUl = .text:0x8000D670; // type:function size:0x6C
do_begin__Q27JStudio7TObjectFv = .text:0x8000D6DC; // type:function size:0x3C
do_end__Q27JStudio7TObjectFv = .text:0x8000D718; // type:function size:0x3C
do_wait__Q27JStudio7TObjectFUl = .text:0x8000D754; // type:function size:0xEC
do_data__Q27JStudio7TObjectFPCvUlPCvUl = .text:0x8000D840; // type:function size:0x5C
__dt__Q27JStudio14TAdaptor_actorFv = .text:0x8000D89C; // type:function size:0x5C
__ct__Q27JStudio13TObject_actorFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio14TAdaptor_actor = .text:0x8000D8F8; // type:function size:0x58
do_paragraph__Q27JStudio13TObject_actorFUlPCvUl = .text:0x8000D950; // type:function size:0x484
__dt__Q27JStudio21TAdaptor_ambientLightFv = .text:0x8000DDD4; // type:function size:0x5C
__ct__Q27JStudio20TObject_ambientLightFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio21TAdaptor_ambientLight = .text:0x8000DE30; // type:function size:0x58
do_paragraph__Q27JStudio20TObject_ambientLightFUlPCvUl = .text:0x8000DE88; // type:function size:0x1DC
__dt__Q27JStudio15TAdaptor_cameraFv = .text:0x8000E064; // type:function size:0x5C
__ct__Q27JStudio14TObject_cameraFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio15TAdaptor_camera = .text:0x8000E0C0; // type:function size:0x58
do_paragraph__Q27JStudio14TObject_cameraFUlPCvUl = .text:0x8000E118; // type:function size:0x3F8
__dt__Q27JStudio12TAdaptor_fogFv = .text:0x8000E510; // type:function size:0x5C
__ct__Q27JStudio11TObject_fogFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio12TAdaptor_fog = .text:0x8000E56C; // type:function size:0x58
do_paragraph__Q27JStudio11TObject_fogFUlPCvUl = .text:0x8000E5C4; // type:function size:0x1E8
__dt__Q27JStudio14TAdaptor_lightFv = .text:0x8000E7AC; // type:function size:0x5C
__ct__Q27JStudio13TObject_lightFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio14TAdaptor_light = .text:0x8000E808; // type:function size:0x58
do_paragraph__Q27JStudio13TObject_lightFUlPCvUl = .text:0x8000E860; // type:function size:0x370
__dt__Q27JStudio16TAdaptor_messageFv = .text:0x8000EBD0; // type:function size:0x5C
__ct__Q27JStudio15TObject_messageFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio16TAdaptor_message = .text:0x8000EC2C; // type:function size:0x58
do_paragraph__Q27JStudio15TObject_messageFUlPCvUl = .text:0x8000EC84; // type:function size:0x90
__dt__Q27JStudio17TAdaptor_particleFv = .text:0x8000ED14; // type:function size:0x5C
__ct__Q27JStudio16TObject_particleFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio17TAdaptor_particle = .text:0x8000ED70; // type:function size:0x58
do_paragraph__Q27JStudio16TObject_particleFUlPCvUl = .text:0x8000EDC8; // type:function size:0x458
__dt__Q27JStudio14TAdaptor_soundFv = .text:0x8000F220; // type:function size:0x5C
__ct__Q27JStudio13TObject_soundFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio14TAdaptor_sound = .text:0x8000F27C; // type:function size:0x58
do_paragraph__Q27JStudio13TObject_soundFUlPCvUl = .text:0x8000F2D4; // type:function size:0x3F8
__dt__Q27JStudio13TObject_soundFv = .text:0x8000F6CC; // type:function size:0x94
__dt__Q27JStudio16TObject_particleFv = .text:0x8000F760; // type:function size:0x94
__dt__Q27JStudio15TObject_messageFv = .text:0x8000F7F4; // type:function size:0x94
__dt__Q27JStudio13TObject_lightFv = .text:0x8000F888; // type:function size:0x94
__dt__Q27JStudio11TObject_fogFv = .text:0x8000F91C; // type:function size:0x94
__dt__Q27JStudio14TObject_cameraFv = .text:0x8000F9B0; // type:function size:0x94
__dt__Q27JStudio20TObject_ambientLightFv = .text:0x8000FA44; // type:function size:0x94
__dt__Q27JStudio13TObject_actorFv = .text:0x8000FAD8; // type:function size:0x94
__sinit_jstudio-object_cpp = .text:0x8000FB6C; // type:function size:0x284
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_sound>Fv = .text:0x8000FDF0; // type:function size:0x5C
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@57TOutputVariableValue_BOOL_<Q27JStudio17TAdaptor_particle>Fv = .text:0x8000FE4C; // type:function size:0x5C
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_light>Fv = .text:0x8000FEA8; // type:function size:0x5C
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@55TOutputVariableValue_BOOL_<Q27JStudio15TAdaptor_camera>Fv = .text:0x8000FF04; // type:function size:0x5C
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_actor>Fv = .text:0x8000FF60; // type:function size:0x5C
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_sound>CFfPQ27JStudio8TAdaptor = .text:0x8000FFBC; // type:function size:0x5C
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@57TOutputVariableValue_BOOL_<Q27JStudio17TAdaptor_particle>CFfPQ27JStudio8TAdaptor = .text:0x80010018; // type:function size:0x5C
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_light>CFfPQ27JStudio8TAdaptor = .text:0x80010074; // type:function size:0x5C
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@55TOutputVariableValue_BOOL_<Q27JStudio15TAdaptor_camera>CFfPQ27JStudio8TAdaptor = .text:0x800100D0; // type:function size:0x5C
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_actor>CFfPQ27JStudio8TAdaptor = .text:0x8001012C; // type:function size:0x5C
isEqual__Q37JStudio6object7TIDDataFRCQ37JStudio6object7TIDDataRCQ37JStudio6object7TIDData = .text:0x80010188; // type:function size:0xF0 scope:global align:4
__ct__Q37JStudio3stb7TObjectFRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x80010278; // type:function size:0x70 scope:global align:4
__dt__Q37JStudio3stb7TObjectFv = .text:0x800102E8; // type:function size:0x48 scope:global align:4
forward__Q37JStudio3stb7TObjectFUl = .text:0x80010330; // type:function size:0x238 scope:global align:4
do_begin__Q37JStudio3stb7TObjectFv = .text:0x80010568; // type:function size:0x4 scope:global align:4
do_end__Q37JStudio3stb7TObjectFv = .text:0x8001056C; // type:function size:0x4 scope:global align:4
do_paragraph__Q37JStudio3stb7TObjectFUlPCvUl = .text:0x80010570; // type:function size:0x4 scope:global align:4
do_wait__Q37JStudio3stb7TObjectFUl = .text:0x80010574; // type:function size:0x4 scope:global align:4
do_data__Q37JStudio3stb7TObjectFPCvUlPCvUl = .text:0x80010578; // type:function size:0x4 scope:global align:4
process_sequence___Q37JStudio3stb7TObjectFv = .text:0x8001057C; // type:function size:0x1A4 scope:global align:4
process_paragraph_reserved___Q37JStudio3stb7TObjectFUlPCvUl = .text:0x80010720; // type:function size:0x13C scope:global align:4
__ct__Q37JStudio3stb8TControlFv = .text:0x8001085C; // type:function size:0x94 scope:global align:4
__dt__Q37JStudio3stb15TObject_controlFv = .text:0x800108F0; // type:function size:0x5C scope:weak align:4
__dt__Q37JStudio3stb8TControlFv = .text:0x8001094C; // type:function size:0x9C scope:global align:4
getObject__Q37JStudio3stb8TControlFPCvUl = .text:0x800109E8; // type:function size:0x94 scope:global align:4
find_if<Q37JGadget37TLinkList<Q37JStudio3stb7TObject,-12>8iterator,Q37JStudio6object18TPRObject_ID_equal>__3stdFQ37JGadget37TLinkList<Q37JStudio3stb7TObject,-12>8iteratorQ37JGadget37TLinkList<Q37JStudio3stb7TObject,-12>8iteratorQ37JStudio6object18TPRObject_ID_equal = .text:0x80010A7C; // type:function size:0x9C scope:local align:4
forward__Q37JStudio3stb8TControlFUl = .text:0x80010B18; // type:function size:0xF0 scope:global align:4
__dt__Q37JStudio3stb8TFactoryFv = .text:0x80010C08; // type:function size:0x48 scope:global align:4
create__Q37JStudio3stb8TFactoryFRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x80010C50; // type:function size:0x8 scope:global align:4
destroy__Q37JStudio3stb8TFactoryFPQ37JStudio3stb7TObject = .text:0x80010C58; // type:function size:0x3C scope:global align:4
__ct__Q37JStudio3stb6TParseFPQ37JStudio3stb8TControl = .text:0x80010C94; // type:function size:0x20 scope:global align:4
__dt__Q37JStudio3stb6TParseFv = .text:0x80010CB4; // type:function size:0x60 scope:global align:4
parseHeader_next__Q37JStudio3stb6TParseFPPCvPUlUl = .text:0x80010D14; // type:function size:0xC8 scope:global align:4
parseBlock_next__Q37JStudio3stb6TParseFPPCvPUlUl = .text:0x80010DDC; // type:function size:0x54 scope:global align:4
parseHeader__Q37JStudio3stb6TParseFRCQ47JStudio3stb4data14TParse_THeaderUl = .text:0x80010E30; // type:function size:0x8 scope:global align:4
parseBlock_block__Q37JStudio3stb6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x80010E38; // type:function size:0x38 scope:global align:4
parseBlock_object__Q37JStudio3stb6TParseFRCQ47JStudio3stb4data20TParse_TBlock_objectUl = .text:0x80010E70; // type:function size:0x154 scope:global align:4
getTransformation_SRxyzT__Q27JStudio4mathFPA4_fRC3VecRC3VecRC3Vec = .text:0x80010FC4; // type:function size:0x1B0
getFromTransformation_SRxyzT__Q27JStudio4mathFP3VecP3VecP3VecPA4_Cf = .text:0x80011174; // type:function size:0x254
__ct__Q214JStudio_JStage14TAdaptor_lightFPCQ26JStage7TSystemPQ26JStage6TLight = .text:0x800113C8; // type:function size:0xA8
__dt__Q214JStudio_JStage14TAdaptor_lightFv = .text:0x80011470; // type:function size:0x78
adaptor_do_prepare__Q214JStudio_JStage14TAdaptor_lightFPCQ27JStudio7TObject = .text:0x800114E8; // type:function size:0x48
adaptor_do_begin__Q214JStudio_JStage14TAdaptor_lightFPCQ27JStudio7TObject = .text:0x80011530; // type:function size:0x2AC
adaptor_do_end__Q214JStudio_JStage14TAdaptor_lightFPCQ27JStudio7TObject = .text:0x800117DC; // type:function size:0x54
adaptor_do_update__Q214JStudio_JStage14TAdaptor_lightFPCQ27JStudio7TObjectUl = .text:0x80011830; // type:function size:0x1C8
adaptor_do_data__Q214JStudio_JStage14TAdaptor_lightFPCQ27JStudio7TObjectPCvUlPCvUl = .text:0x800119F8; // type:function size:0x34
adaptor_do_FACULTY__Q214JStudio_JStage14TAdaptor_lightFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80011A2C; // type:function size:0x78
adaptor_do_ENABLE__Q214JStudio_JStage14TAdaptor_lightFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80011AA4; // type:function size:0x24
__cl__Q314JStudio_JStage14TAdaptor_light20TVVOutput_direction_CFfPQ27JStudio8TAdaptor = .text:0x80011AC8; // type:function size:0xC
__dt__Q314JStudio_JStage14TAdaptor_light20TVVOutput_direction_Fv = .text:0x80011AD4; // type:function size:0x60
